-----------------------------------
PIC DISASSEMBLER LISTING
Address Opcode  Instruction
-----------------------------------
0000    282A    	GOTO 0x02A
00C2    084F    	MOVF 0x4F,W
00C3    2218    	CALL 0x218
00C4    3002    	MOVLW 0x02
00C5    21DB    	CALL 0x1DB
00C6    084E    	MOVF 0x4E,W
00C7    2218    	CALL 0x218
00C8    3002    	MOVLW 0x02
00C9    21DB    	CALL 0x1DB
00CA    084D    	MOVF 0x4D,W
00CB    2218    	CALL 0x218
00CC    3002    	MOVLW 0x02
00CD    21DB    	CALL 0x1DB
00CE    084C    	MOVF 0x4C,W
00CF    2218    	CALL 0x218
00D0    3002    	MOVLW 0x02
00D1    21DB    	CALL 0x1DB
00D2    084B    	MOVF 0x4B,W
00D3    2218    	CALL 0x218
00D4    3002    	MOVLW 0x02
00D5    21DB    	CALL 0x1DB
00D6    084A    	MOVF 0x4A,W
00D7    2218    	CALL 0x218
00D8    3002    	MOVLW 0x02
00D9    21DB    	CALL 0x1DB
00DA    0849    	MOVF 0x49,W
00DB    2218    	CALL 0x218
00DC    3002    	MOVLW 0x02
00DD    21DB    	CALL 0x1DB
00DE    0848    	MOVF 0x48,W
00DF    2218    	CALL 0x218
00E0    3002    	MOVLW 0x02
00E1    21DB    	CALL 0x1DB
00E2    0847    	MOVF 0x47,W
00E3    2218    	CALL 0x218
00E4    3002    	MOVLW 0x02
00E5    21DB    	CALL 0x1DB
00E6    0846    	MOVF 0x46,W
00E7    2218    	CALL 0x218
00E8    3002    	MOVLW 0x02
00E9    21DB    	CALL 0x1DB
00EA    3013    	MOVLW 0x13
00EB    00A9    	MOVWF 0x29
00EC    3012    	MOVLW 0x12
00ED    00AA    	MOVWF 0x2A
00EE    30D0    	MOVLW 0xD0
00EF    00AB    	MOVWF 0x2B
00F0    01AC    	CLRF 0x2C
00F1    01AD    	CLRF 0x2D
00F2    01AF    	CLRF 0x2F
00F3    01B0    	CLRF 0x30
00F4    01B1    	CLRF 0x31
00F5    01B2    	CLRF 0x32
00F6    01B3    	CLRF 0x33
00F7    2232    	CALL 0x232
00F8    3080    	MOVLW 0x80
00F9    222E    	CALL 0x22E
00FA    178B    	BSF INTCON,GIE
00FB    168B    	BSF INTCON,T0IE
00FC    2235    	CALL 0x235
00FD    1A85    	BTFSC 0x05,5
00FE    290F    	GOTO 0x10F
00FF    082D    	MOVF 0x2D,W
0100    3C01    	SUBLW 0x01
0101    1D03    	BTFSS STATUS,Z
0102    290E    	GOTO 0x10E
0103    01AD    	CLRF 0x2D
0104    3006    	MOVLW 0x06
0105    07B0    	ADDWF 0x30,F
0106    0830    	MOVF 0x30,W
0107    3C63    	SUBLW 0x63
0108    1803    	BTFSC STATUS,C
0109    290E    	GOTO 0x10E
010A    0AB1    	INCF 0x31,F
010B    3064    	MOVLW 0x64
010C    0230    	SUBWF 0x30,W
010D    00B0    	MOVWF 0x30
010E    2911    	GOTO 0x111
010F    3001    	MOVLW 0x01
0110    00AD    	MOVWF 0x2D
0111    082C    	MOVF 0x2C,W
0112    3C01    	SUBLW 0x01
0113    1D03    	BTFSS STATUS,Z
0114    291C    	GOTO 0x11C
0115    01AC    	CLRF 0x2C
0116    0830    	MOVF 0x30,W
0117    00B2    	MOVWF 0x32
0118    0831    	MOVF 0x31,W
0119    00B3    	MOVWF 0x33
011A    01B1    	CLRF 0x31
011B    01B0    	CLRF 0x30
011C    0833    	MOVF 0x33,W
011D    00B6    	MOVWF 0x36
011E    300A    	MOVLW 0x0A
011F    00B7    	MOVWF 0x37
0120    2247    	CALL 0x247
0121    0838    	MOVF 0x38,W
0122    00B4    	MOVWF 0x34
0123    0834    	MOVF 0x34,W
0124    00AE    	MOVWF 0x2E
0125    082E    	MOVF 0x2E,W
0126    3E46    	ADDLW 0x46
0127    0084    	MOVWF FSR
0128    0800    	MOVF INDF,W
0129    00AE    	MOVWF 0x2E
012A    082E    	MOVF 0x2E,W
012B    0246    	SUBWF 0x46,W
012C    1D03    	BTFSS STATUS,Z
012D    2930    	GOTO 0x130
012E    0828    	MOVF 0x28,W
012F    00AE    	MOVWF 0x2E
0130    1E05    	BTFSS 0x05,4
0131    2935    	GOTO 0x135
0132    3001    	MOVLW 0x01
0133    221A    	CALL 0x21A
0134    2937    	GOTO 0x137
0135    30FE    	MOVLW 0xFE
0136    221A    	CALL 0x21A
0137    082E    	MOVF 0x2E,W
0138    2218    	CALL 0x218
0139    3001    	MOVLW 0x01
013A    21FB    	CALL 0x1FB
013B    0828    	MOVF 0x28,W
013C    2218    	CALL 0x218
013D    1A85    	BTFSC 0x05,5
013E    294F    	GOTO 0x14F
013F    082D    	MOVF 0x2D,W
0140    3C01    	SUBLW 0x01
0141    1D03    	BTFSS STATUS,Z
0142    294E    	GOTO 0x14E
0143    01AD    	CLRF 0x2D
0144    3006    	MOVLW 0x06
0145    07B0    	ADDWF 0x30,F
0146    0830    	MOVF 0x30,W
0147    3C63    	SUBLW 0x63
0148    1803    	BTFSC STATUS,C
0149    294E    	GOTO 0x14E
014A    0AB1    	INCF 0x31,F
014B    3064    	MOVLW 0x64
014C    0230    	SUBWF 0x30,W
014D    00B0    	MOVWF 0x30
014E    2951    	GOTO 0x151
014F    3001    	MOVLW 0x01
0150    00AD    	MOVWF 0x2D
0151    08B3    	MOVF 0x33,F
0152    1D03    	BTFSS STATUS,Z
0153    2957    	GOTO 0x157
0154    0828    	MOVF 0x28,W
0155    00AE    	MOVWF 0x2E
0156    2965    	GOTO 0x165
0157    0833    	MOVF 0x33,W
0158    00B7    	MOVWF 0x37
0159    300A    	MOVLW 0x0A
015A    00B8    	MOVWF 0x38
015B    2238    	CALL 0x238
015C    0839    	MOVF 0x39,W
015D    00B5    	MOVWF 0x35
015E    0835    	MOVF 0x35,W
015F    00AE    	MOVWF 0x2E
0160    082E    	MOVF 0x2E,W
0161    3E46    	ADDLW 0x46
0162    0084    	MOVWF FSR
0163    0800    	MOVF INDF,W
0164    00AE    	MOVWF 0x2E
0165    1E05    	BTFSS 0x05,4
0166    296A    	GOTO 0x16A
0167    3002    	MOVLW 0x02
0168    221A    	CALL 0x21A
0169    296C    	GOTO 0x16C
016A    30FD    	MOVLW 0xFD
016B    221A    	CALL 0x21A
016C    082E    	MOVF 0x2E,W
016D    2218    	CALL 0x218
016E    3001    	MOVLW 0x01
016F    21FB    	CALL 0x1FB
0170    0828    	MOVF 0x28,W
0171    2218    	CALL 0x218
0172    1A85    	BTFSC 0x05,5
0173    2984    	GOTO 0x184
0174    082D    	MOVF 0x2D,W
0175    3C01    	SUBLW 0x01
0176    1D03    	BTFSS STATUS,Z
0177    2983    	GOTO 0x183
0178    01AD    	CLRF 0x2D
0179    3006    	MOVLW 0x06
017A    07B0    	ADDWF 0x30,F
017B    0830    	MOVF 0x30,W
017C    3C63    	SUBLW 0x63
017D    1803    	BTFSC STATUS,C
017E    2983    	GOTO 0x183
017F    0AB1    	INCF 0x31,F
0180    3064    	MOVLW 0x64
0181    0230    	SUBWF 0x30,W
0182    00B0    	MOVWF 0x30
0183    2986    	GOTO 0x186
0184    3001    	MOVLW 0x01
0185    00AD    	MOVWF 0x2D
0186    0832    	MOVF 0x32,W
0187    00B6    	MOVWF 0x36
0188    300A    	MOVLW 0x0A
0189    00B7    	MOVWF 0x37
018A    2247    	CALL 0x247
018B    0838    	MOVF 0x38,W
018C    00B5    	MOVWF 0x35
018D    0835    	MOVF 0x35,W
018E    00AE    	MOVWF 0x2E
018F    082E    	MOVF 0x2E,W
0190    3E46    	ADDLW 0x46
0191    0084    	MOVWF FSR
0192    0800    	MOVF INDF,W
0193    00AE    	MOVWF 0x2E
0194    08B3    	MOVF 0x33,F
0195    1D03    	BTFSS STATUS,Z
0196    299D    	GOTO 0x19D
0197    082E    	MOVF 0x2E,W
0198    0246    	SUBWF 0x46,W
0199    1D03    	BTFSS STATUS,Z
019A    299D    	GOTO 0x19D
019B    0828    	MOVF 0x28,W
019C    00AE    	MOVWF 0x2E
019D    1E05    	BTFSS 0x05,4
019E    29A2    	GOTO 0x1A2
019F    3004    	MOVLW 0x04
01A0    221A    	CALL 0x21A
01A1    29A4    	GOTO 0x1A4
01A2    30FB    	MOVLW 0xFB
01A3    221A    	CALL 0x21A
01A4    082E    	MOVF 0x2E,W
01A5    2218    	CALL 0x218
01A6    3001    	MOVLW 0x01
01A7    21FB    	CALL 0x1FB
01A8    0828    	MOVF 0x28,W
01A9    2218    	CALL 0x218
01AA    1A85    	BTFSC 0x05,5
01AB    29BC    	GOTO 0x1BC
01AC    082D    	MOVF 0x2D,W
01AD    3C01    	SUBLW 0x01
01AE    1D03    	BTFSS STATUS,Z
01AF    29BB    	GOTO 0x1BB
01B0    01AD    	CLRF 0x2D
01B1    3006    	MOVLW 0x06
01B2    07B0    	ADDWF 0x30,F
01B3    0830    	MOVF 0x30,W
01B4    3C63    	SUBLW 0x63
01B5    1803    	BTFSC STATUS,C
01B6    29BB    	GOTO 0x1BB
01B7    0AB1    	INCF 0x31,F
01B8    3064    	MOVLW 0x64
01B9    0230    	SUBWF 0x30,W
01BA    00B0    	MOVWF 0x30
01BB    29BE    	GOTO 0x1BE
01BC    3001    	MOVLW 0x01
01BD    00AD    	MOVWF 0x2D
01BE    0832    	MOVF 0x32,W
01BF    00B7    	MOVWF 0x37
01C0    300A    	MOVLW 0x0A
01C1    00B8    	MOVWF 0x38
01C2    2238    	CALL 0x238
01C3    0839    	MOVF 0x39,W
01C4    00B6    	MOVWF 0x36
01C5    0836    	MOVF 0x36,W
01C6    00AE    	MOVWF 0x2E
01C7    082E    	MOVF 0x2E,W
01C8    3E46    	ADDLW 0x46
01C9    0084    	MOVWF FSR
01CA    0800    	MOVF INDF,W
01CB    00AE    	MOVWF 0x2E
01CC    1E05    	BTFSS 0x05,4
01CD    29D1    	GOTO 0x1D1
01CE    3008    	MOVLW 0x08
01CF    221A    	CALL 0x21A
01D0    29D3    	GOTO 0x1D3
01D1    30F7    	MOVLW 0xF7
01D2    221A    	CALL 0x21A
01D3    082E    	MOVF 0x2E,W
01D4    2218    	CALL 0x218
01D5    3001    	MOVLW 0x01
01D6    21FB    	CALL 0x1FB
01D7    0828    	MOVF 0x28,W
01D8    2218    	CALL 0x218
01D9    28FD    	GOTO 0x0FD
01DA    29DA    	GOTO 0x1DA
01DB    00A9    	MOVWF 0x29
01DC    0829    	MOVF 0x29,W
01DD    00AA    	MOVWF 0x2A
01DE    3064    	MOVLW 0x64
01DF    00AB    	MOVWF 0x2B
01E0    3014    	MOVLW 0x14
01E1    29E9    	GOTO 0x1E9
01E2    00A9    	MOVWF 0x29
01E3    0829    	MOVF 0x29,W
01E4    00AA    	MOVWF 0x2A
01E5    3064    	MOVLW 0x64
01E6    00AB    	MOVWF 0x2B
01E7    300A    	MOVLW 0x0A
01E8    29E9    	GOTO 0x1E9
01E9    00AC    	MOVWF 0x2C
01EA    30FF    	MOVLW 0xFF
01EB    00AD    	MOVWF 0x2D
01EC    082B    	MOVF 0x2B,W
01ED    00AF    	MOVWF 0x2F
01EE    082A    	MOVF 0x2A,W
01EF    00AE    	MOVWF 0x2E
01F0    3017    	MOVLW 0x17
01F1    072D    	ADDWF 0x2D,W
01F2    1803    	BTFSC STATUS,C
01F3    29F1    	GOTO 0x1F1
01F4    0BAE    	DECFSZ 0x2E,F
01F5    29F0    	GOTO 0x1F0
01F6    0BAF    	DECFSZ 0x2F,F
01F7    29EE    	GOTO 0x1EE
01F8    0BAC    	DECFSZ 0x2C,F
01F9    29EC    	GOTO 0x1EC
01FA    0008    	RETURN
01FB    00B7    	MOVWF 0x37
01FC    0837    	MOVF 0x37,W
01FD    2206    	CALL 0x206
01FE    0837    	MOVF 0x37,W
01FF    2206    	CALL 0x206
0200    0837    	MOVF 0x37,W
0201    2206    	CALL 0x206
0202    0837    	MOVF 0x37,W
0203    2206    	CALL 0x206
0204    0837    	MOVF 0x37,W
0205    2A06    	GOTO 0x206
0206    00B8    	MOVWF 0x38
0207    30F4    	MOVLW 0xF4
0208    00B9    	MOVWF 0x39
0209    30FC    	MOVLW 0xFC
020A    00BA    	MOVWF 0x3A
020B    0838    	MOVF 0x38,W
020C    0739    	ADDWF 0x39,W
020D    1C03    	BTFSS STATUS,C
020E    3400    	RETLW 0x00
020F    073A    	ADDWF 0x3A,W
0210    1803    	BTFSC STATUS,C
0211    2A0F    	GOTO 0x20F
0212    0008    	RETURN
0213    3007    	MOVLW 0x07
0214    009F    	MOVWF 0x1F
0215    2232    	CALL 0x232
0216    131F    	BCF 0x1F,6
0217    2A35    	GOTO 0x235
0218    00A7    	MOVWF 0x27
0219    2A1C    	GOTO 0x21C
021A    00A6    	MOVWF 0x26
021B    2A1F    	GOTO 0x21F
021C    0827    	MOVF 0x27,W
021D    0086    	MOVWF 0x06
021E    0008    	RETURN
021F    0826    	MOVF 0x26,W
0220    0085    	MOVWF 0x05
0221    0008    	RETURN
0222    2A2B    	GOTO 0x22B
0223    2A2B    	GOTO 0x22B
0224    00A5    	MOVWF 0x25
0225    2A28    	GOTO 0x228
0226    00A4    	MOVWF 0x24
0227    2A2B    	GOTO 0x22B
0228    0825    	MOVF 0x25,W
0229    0066    	TRISB ;OBSOLETE
022A    0008    	RETURN
022B    0824    	MOVF 0x24,W
022C    0065    	TRISA ;OBSOLETE
022D    0008    	RETURN
022E    00B4    	MOVWF 0x34
022F    0834    	MOVF 0x34,W
0230    0062    	OPTION ;OBSOLETE
0231    0008    	RETURN
0232    1683    	BSF STATUS,RP0
0233    1303    	BCF STATUS,RP1
0234    0008    	RETURN
0235    1283    	BCF STATUS,RP0
0236    1303    	BCF STATUS,RP1
0237    0008    	RETURN
0238    08B8    	MOVF 0x38,F
0239    1903    	BTFSC STATUS,Z
023A    2A44    	GOTO 0x244
023B    0838    	MOVF 0x38,W
023C    0237    	SUBWF 0x37,W
023D    1803    	BTFSC STATUS,C
023E    2A40    	GOTO 0x240
023F    2A44    	GOTO 0x244
0240    0838    	MOVF 0x38,W
0241    0237    	SUBWF 0x37,W
0242    00B7    	MOVWF 0x37
0243    2A3B    	GOTO 0x23B
0244    0837    	MOVF 0x37,W
0245    00B9    	MOVWF 0x39
0246    0008    	RETURN
0247    01B9    	CLRF 0x39
0248    08B7    	MOVF 0x37,F
0249    1903    	BTFSC STATUS,Z
024A    2A55    	GOTO 0x255
024B    0837    	MOVF 0x37,W
024C    0236    	SUBWF 0x36,W
024D    1803    	BTFSC STATUS,C
024E    2A50    	GOTO 0x250
024F    2A55    	GOTO 0x255
0250    0837    	MOVF 0x37,W
0251    0236    	SUBWF 0x36,W
0252    00B6    	MOVWF 0x36
0253    0AB9    	INCF 0x39,F
0254    2A4B    	GOTO 0x24B
0255    0839    	MOVF 0x39,W
0256    00B8    	MOVWF 0x38
0257    0008    	RETURN
0258    3FFF    	ADDLW 0xFF
0259    3FFF    	ADDLW 0xFF
025A    3FFF    	ADDLW 0xFF
025B    3FFF    	ADDLW 0xFF
025C    3FFF    	ADDLW 0xFF
025D    3FFF    	ADDLW 0xFF
025E    3FFF    	ADDLW 0xFF
025F    3FFF    	ADDLW 0xFF
0260    3FFF    	ADDLW 0xFF
0261    3FFF    	ADDLW 0xFF
0262    3FFF    	ADDLW 0xFF
0263    3FFF    	ADDLW 0xFF
0264    3FFF    	ADDLW 0xFF
0265    3FFF    	ADDLW 0xFF
0266    3FFF    	ADDLW 0xFF
0267    3FFF    	ADDLW 0xFF
0268    3FFF    	ADDLW 0xFF
0269    3FFF    	ADDLW 0xFF
026A    3FFF    	ADDLW 0xFF
026B    3FFF    	ADDLW 0xFF
026C    3FFF    	ADDLW 0xFF
026D    3FFF    	ADDLW 0xFF
026E    3FFF    	ADDLW 0xFF
026F    3FFF    	ADDLW 0xFF
0270    3FFF    	ADDLW 0xFF
0271    3FFF    	ADDLW 0xFF
0272    3FFF    	ADDLW 0xFF
0273    3FFF    	ADDLW 0xFF
0274    3FFF    	ADDLW 0xFF
0275    3FFF    	ADDLW 0xFF
0276    3FFF    	ADDLW 0xFF
0277    3FFF    	ADDLW 0xFF
0278    3FFF    	ADDLW 0xFF
0279    3FFF    	ADDLW 0xFF
027A    3FFF    	ADDLW 0xFF
027B    3FFF    	ADDLW 0xFF
027C    3FFF    	ADDLW 0xFF
027D    3FFF    	ADDLW 0xFF
027E    3FFF    	ADDLW 0xFF
027F    3FFF    	ADDLW 0xFF
0280    3FFF    	ADDLW 0xFF
0281    3FFF    	ADDLW 0xFF
0282    3FFF    	ADDLW 0xFF
0283    3FFF    	ADDLW 0xFF
0284    3FFF    	ADDLW 0xFF
0285    3FFF    	ADDLW 0xFF
0286    3FFF    	ADDLW 0xFF
0287    3FFF    	ADDLW 0xFF
0288    3FFF    	ADDLW 0xFF
0289    3FFF    	ADDLW 0xFF
028A    3FFF    	ADDLW 0xFF
028B    3FFF    	ADDLW 0xFF
028C    3FFF    	ADDLW 0xFF
028D    3FFF    	ADDLW 0xFF
028E    3FFF    	ADDLW 0xFF
028F    3FFF    	ADDLW 0xFF
0290    3FFF    	ADDLW 0xFF
0291    3FFF    	ADDLW 0xFF
0292    3FFF    	ADDLW 0xFF
0293    3FFF    	ADDLW 0xFF
0294    3FFF    	ADDLW 0xFF
0295    3FFF    	ADDLW 0xFF
0296    3FFF    	ADDLW 0xFF
0297    3FFF    	ADDLW 0xFF
0298    3FFF    	ADDLW 0xFF
0299    3FFF    	ADDLW 0xFF
029A    3FFF    	ADDLW 0xFF
029B    3FFF    	ADDLW 0xFF
029C    3FFF    	ADDLW 0xFF
029D    3FFF    	ADDLW 0xFF
029E    3FFF    	ADDLW 0xFF
029F    3FFF    	ADDLW 0xFF
02A0    3FFF    	ADDLW 0xFF
02A1    3FFF    	ADDLW 0xFF
02A2    3FFF    	ADDLW 0xFF
02A3    3FFF    	ADDLW 0xFF
02A4    3FFF    	ADDLW 0xFF
02A5    3FFF    	ADDLW 0xFF
02A6    3FFF    	ADDLW 0xFF
02A7    3FFF    	ADDLW 0xFF
02A8    3FFF    	ADDLW 0xFF
02A9    3FFF    	ADDLW 0xFF
02AA    3FFF    	ADDLW 0xFF
02AB    3FFF    	ADDLW 0xFF
02AC    3FFF    	ADDLW 0xFF
02AD    3FFF    	ADDLW 0xFF
02AE    3FFF    	ADDLW 0xFF
02AF    3FFF    	ADDLW 0xFF
02B0    3FFF    	ADDLW 0xFF
02B1    3FFF    	ADDLW 0xFF
02B2    3FFF    	ADDLW 0xFF
02B3    3FFF    	ADDLW 0xFF
02B4    3FFF    	ADDLW 0xFF
02B5    3FFF    	ADDLW 0xFF
02B6    3FFF    	ADDLW 0xFF
02B7    3FFF    	ADDLW 0xFF
02B8    3FFF    	ADDLW 0xFF
02B9    3FFF    	ADDLW 0xFF
02BA    3FFF    	ADDLW 0xFF
02BB    3FFF    	ADDLW 0xFF
02BC    3FFF    	ADDLW 0xFF
02BD    3FFF    	ADDLW 0xFF
02BE    3FFF    	ADDLW 0xFF
02BF    3FFF    	ADDLW 0xFF
02C0    3FFF    	ADDLW 0xFF
02C1    3FFF    	ADDLW 0xFF
02C2    3FFF    	ADDLW 0xFF
02C3    3FFF    	ADDLW 0xFF
02C4    3FFF    	ADDLW 0xFF
02C5    3FFF    	ADDLW 0xFF
02C6    3FFF    	ADDLW 0xFF
02C7    3FFF    	ADDLW 0xFF
02C8    3FFF    	ADDLW 0xFF
02C9    3FFF    	ADDLW 0xFF
02CA    3FFF    	ADDLW 0xFF
02CB    3FFF    	ADDLW 0xFF
02CC    3FFF    	ADDLW 0xFF
02CD    3FFF    	ADDLW 0xFF
02CE    3FFF    	ADDLW 0xFF
02CF    3FFF    	ADDLW 0xFF
02D0    3FFF    	ADDLW 0xFF
02D1    3FFF    	ADDLW 0xFF
02D2    3FFF    	ADDLW 0xFF
02D3    3FFF    	ADDLW 0xFF
02D4    3FFF    	ADDLW 0xFF
02D5    3FFF    	ADDLW 0xFF
02D6    3FFF    	ADDLW 0xFF
02D7    3FFF    	ADDLW 0xFF
02D8    3FFF    	ADDLW 0xFF
02D9    3FFF    	ADDLW 0xFF
02DA    3FFF    	ADDLW 0xFF
02DB    3FFF    	ADDLW 0xFF
02DC    3FFF    	ADDLW 0xFF
02DD    3FFF    	ADDLW 0xFF
02DE    3FFF    	ADDLW 0xFF
02DF    3FFF    	ADDLW 0xFF
02E0    3FFF    	ADDLW 0xFF
02E1    3FFF    	ADDLW 0xFF
02E2    3FFF    	ADDLW 0xFF
02E3    3FFF    	ADDLW 0xFF
02E4    3FFF    	ADDLW 0xFF
02E5    3FFF    	ADDLW 0xFF
02E6    3FFF    	ADDLW 0xFF
02E7    3FFF    	ADDLW 0xFF
02E8    3FFF    	ADDLW 0xFF
02E9    3FFF    	ADDLW 0xFF
02EA    3FFF    	ADDLW 0xFF
02EB    3FFF    	ADDLW 0xFF
